idx	wav	ground_truth	recognized	duration
190	files/34db979b0fe154ace366ed63b9cbbb32.wav	что будет если луна исчезнет	что будет если луна исчезнет	2.4650625
191	files/3379b9f8c4562d2909bff16a78b0a3b2.wav	салют почему жизнь в галактике млечный путь есть только на нашей планете	салют почему жить в галактике млечный путь есть только на нашей планете	7.1445
192	files/8a71f67995402ec29c29e5b2e1a57a59.wav	зачем нужны фразеологизмы если они никому не понятны	зачем нужны фразеологизмы если они никому не будут не понятны	5.231625
193	files/10b22f591e37510bf54473c8f7ac3f99.wav	афина почему лампочка светит	афина почему лампочка светит	2.505375
194	files/9ce8f5ede1e2de3f136e18d2dc310f7f.wav	как повысить температуру тела	как повысить температуру тела	2.701125
195	files/77321b65be822fdae8178123feb06036.wav	афина включи братья кратт	афина включи братья крат	2.6209375
196	files/98e8236d098fd8af59df4dd4a7f161c6.wav	что такое стыд	что такое стыд	1.898375
197	files/85813082b8d131a0cb5bfc4ad51afe28.wav	сбер зачем человеку цель в жизни	сбер зачем человеку цели в жизни	3.579875
198	files/b6c08869b9a01ccf3a779ea0334e0f92.wav	почему конфеты сладкие	почему конфеты сладкие	2.1744375
199	files/29a1891bd1b66bf9c1c7eba3ada061d0.wav	джой что такое блатные слова	джой что такое булатные слова	4.1816875
200	files/d9e8db81ee152dc832c0ea961200f2c0.wav	афина включи рапунцель	афина включи рапунцель	2.078
201	files/686e47b2a9cf91cedd84a256c8d72ccf.wav	афина йоко	афина еоко	1.5755625
202	files/41cf83f5d2a7e599ca0f81cb1c3d1c7c.wav	зачем львам грива	зачем иван грива	2.589
203	files/1db939032517aaa02717c767e4df07fc.wav	салют как муха держится на потолке	салют как муха держится на потолке	4.0234375
204	files/8cccd3612e2aac065b2086673e20bd21.wav	салют как прикормить единорога	салют как прикормить единорога	3.694875
205	files/0d845e3a92e7d381cf4bbb2789dc9a8f.wav	сколько можно пить свекольного сока	сколько можно пить свекольного сока	3.9135625
206	files/aed92343b54e34c25e8a45de6685d10c.wav	что такое макет	что такое макет	1.617125
207	files/8dc9d5ad31b0652cd1a61d807d83a4d6.wav	джой что такое электронная почта	джой что такое электронная почта	3.1455
208	files/76fe0b3a6f997af284695ad9f53ec6fa.wav	что такое перспектива	что такое перспектива	2.2981249999999998
209	files/a51f4409688d379c9b662125a14d869a.wav	паровозики из чаггингтон	паровозики из чагингтон	3.3323125
210	files/a59d4f710f6f4776f57a13d4f24aea19.wav	почему слоны не летают	почему слоны не летают	2.2530625
211	files/39e26a12725d2d13478c929fa8511cf8.wav	джой почему бумага шуршит	джой почему бумага шуршит	3.0913125
212	files/ee9052e7a024c2bc03b827d61f7aa766.wav	сбер что такое интернет	сбер что такое интернет	2.404875
213	files/340c3a6e5cb55a0626bf9256b3379ac2.wav	кто такая сири	кто такая сири	2.2090625
214	files/9cb1ddfff3548e93697c6c9128a9e758.wav	кто придумал лампы	кто придумал лампы	1.7578125
215	files/2b7433de6e152d0dc498dc35d0398b70.wav	афина как найти клад	афина как найти клад	2.6598125
216	files/f84d3d140cf2155ce3f9af9350510236.wav	где у земли верх и низ	где у земли вверх и низ	2.28775
217	files/f49271d87a7764304da70d4ef5943b56.wav	сбер как объяснить ребенку что такое электричество	сбер как объяснить ребёнку что такое электричество	4.0616875
218	files/6b35c8145a064c41a40e2349ec60547f.wav	сбер почему нельзя есть козявки	сбер почему нельзя есть козявки	3.2148125
219	files/1b5c9b2ef5cacbc9e36ede65394a8a4c.wav	джой когда рак на горе свистнет	джой когда враг на горе свиски	3.530625
220	files/777fe0d6bce366f3a0d6f8e7f3428292.wav	сбер какие есть самые крутые игры про будущее	сбер какие есть самые крутые игры про будущее	5.6366875
221	files/a507d80a59f7536f80225ef84a4e5851.wav	афина как стать русалкой	афина как стать русалкой	2.8345000000000002
222	files/1b5c8c4fad39486fccc05d916f3d87a8.wav	салют найди новые луни тюнз	салют найди новые луни тюми	3.866875
223	files/7b379ea2d5b25504204ba9460877db4d.wav	какая биография у пушкина	какая биография у пушкина	2.4543749999999998
224	files/85cf92ed933dd7f9b58537b055dc382b.wav	салют поставь явь	салют поставь	2.353875
225	files/8e33f816dba87deb4039015cacb070fc.wav	сбер не нравится	сбер не нравится	1.4859375
226	files/ac149f9d7ec3c6032f52ec603b4ed8ac.wav	джой звонок надежде васильевне балакиной	джой звонок надежде васильевне балакиной	2.6589375
227	files/6482f3d47e6e8a4aed2a352954c1aa35.wav	джой надоело	джой надоело	1.260375
228	files/1bac7fb54697703e786ca377da6c5d83.wav	сбер стоп	сбер стоп	1.0465
229	files/364028cda638e71e33b9a9642d445a84.wav	сбер покажи текст песни	сбер покажи текст песни	1.8788749999999999
230	files/1180f6fddda4088f37ca037112cc2269.wav	джой выйди из приложения	джой выйди из приложения	2.32525
231	files/d9f6df1a498914a85e464ed5b480a686.wav	афина перезвони рябинину	афина перезвони рябинину	2.220125
232	files/5e6079968307ee435b29d77c22bee50f.wav	сбер лайк	сбер лайк	0.9864375
233	files/719684e1d977db29cef9c56e17691f51.wav	салют дальше	салют дальше	0.9154374999999999
234	files/f2e614199cd921b5a773edcd4f490f58.wav	афина сверни приложение	афина сверни приложение	1.8265
235	files/c52651a784f2490a08edb621b3e9f397.wav	салют набери варвару юрьевну чернову	салют набери варвару юрьевну чернову	3.61375
236	files/83341ccc0f3c2afd65a9a907b562ae89.wav	сбер дальше	сбер дальше	1.7800625
237	files/4a94ade3f6166da61ea3c9ffa64439ac.wav	афина набери викторию	афина набери викторию	1.768875
238	files/b6240f331192779afea96968dc5f4733.wav	афина завершить навык	афина завершить навык	1.975
239	files/b53dbd431bcae55fa13d236230103a71.wav	афина мне не нравится	афина мне не нравится	1.9448124999999998
240	files/d73f6299f17c79412bf73cd0f383f680.wav	сбер перезвони шарипову	сбер перезвони шарипову	2.1848125
241	files/47ef7c8af998779b5d77e90bf76a77fe.wav	джой мне нравится	джой мне нравится	1.6026875
242	files/ba12f24e493ee6afd6fdf6ca706b1934.wav	салют назад	салют назад	1.4080625
243	files/9b941318ef25009480023ac1adbf414c.wav	сбер завершить навык	сбер завершить навык	1.8363125
244	files/9fa6c71e882289c577a197d572e3bee4.wav	афина назад	афина назад	1.264125
245	files/ef1c9e76da47e4d9c4ac87d5ae3464aa.wav	сбер надоело	сбер надоело	1.4010625
246	files/fdfc5540cf97101484a6bab608e6a268.wav	сбер набери анкудинова	сбер набери анкудинова	2.23825
247	files/f3857da8fe39cf6b8a3d0588967954db.wav	салют сворачивай	салют сворачивай	1.4313125
248	files/390ed807a936a72375677088533ed401.wav	салют остановить	салют остановись	1.325875
249	files/1942faba3e47a1ed3c72390aaeac3012.wav	салют мне не нравится	салют мне не нравится	1.923375
250	files/5e13e3b64e18be6a4ff82e15e5f7acc3.wav	афина набери евгения	афина набери евгения	2.309625
251	files/cdb91ff368acefcf75310cf9692824eb.wav	сбер позвони зарубиной	сбер позвони зарубиной	1.9800624999999998
252	files/d9b85e4adcc27f3fe1f90fbb935c124e.wav	сбер остановить	сбер остановить	1.832875
253	files/fd809bdbcc07458510b39b270da53320.wav	афина дальше	афина дальше	1.509875
254	files/9914ada0974798f27be2ba9373076ff9.wav	афина выключи	афина выключи	1.2249375
255	files/05afb29b114a9d02cdead2913e2b30fb.wav	афина приложение сверни	афина приложение сверни	1.693
256	files/57d357220da7a78b6b9d0d1fc3aca158.wav	афина предыдущая	афина предыдущая	1.5719375
257	files/de16f23b88a5d7e82125d03c5cf51e02.wav	джой набери окси	джой набери окси	2.0315
258	files/fc9a2f13dfcb3f2c493ff67adedaae8f.wav	салют набери руслана	салют набери руслана	2.0065
259	files/6c7d356dbf55f6d48beab365b8db5b41.wav	джой следующая	джой следующая	1.3603125
260	files/3b7be8ecbbe5daf7ff52e42d2c9fa12e.wav	джой набери оксану сергеевну	джой набери оксану сергеевну	2.2721875
261	files/5c4ded856c6c34c086dd2bdc3ac6c8ea.wav	салют вызов лихачевой	салют вызов лихачевой	2.6554375
262	files/44ed0337886cddb41cf995923acc1aca.wav	салют выйти из сценария	проблем	1.5221875
263	files/38acb56a5399f09871e6f32b4b03338c.wav	сбер сворачивай	сбер сворачивай	1.741625
264	files/83ba03bb3e08ad68605add15369e28d0.wav	салют вперед	салют вперёд	1.601375
265	files/6d2ed853b65c68b83875a5615d7069c9.wav	салют выйти из приложения	салют выйти из приложения	1.826375
266	files/1e1ef904abf4433ff2ff4f3482cfc769.wav	сбер вызов ашоту	сбер вызов ашоту	2.2839375
267	files/585c2c99b73d032c6799711237683e41.wav	афина хватит	афина хватит	1.2050625
268	files/c9726887c26a3cb44e710d0e2fd1346f.wav	сбер перезвони василевскому	сбер перезвони василевскому	2.7576875
269	files/5512df7caf7c1417b8ceae688ee347c4.wav	афина закройся	афина закройся	1.8028125
270	files/5463033113ec14d87ac2e357ef1b8dcb.wav	сбер караоке	сбер караоке	1.2933124999999999
271	files/0192e66795baa09424efbac5710f6992.wav	афина прекрати	афина прекрати	1.2546875
272	files/54ff0014607c05c05eae919c00ccc2f8.wav	салют следующий трек	салют следующий трек	1.4671875
273	files/ed06ba288a40decedf6b1d9eec81bd45.wav	афина позвони гусеву	афина позвони гусю	2.0124375
274	files/d79fb315e490ff3dcab4447b754ded31.wav	сбер перезвони дмитрию ирековичу ковалеву	сбер перезвони дмитрию ирековичу ковалеву	3.639625
275	files/90f110583f171e8f626e8addb997694a.wav	сбер закрой приложение	сбер закрой приложение	2.2160625
276	files/f22fc20b8d5ceb1e125741d174159953.wav	джой позвони анне владимировне	джой позвони анне владимировне	2.707875
277	files/10a8b64053dd978ebbfca6b464ab1abe.wav	салют набери ильдара викторовича	салют набери ильдара викторовича	2.498
278	files/e15dc930a98c0e0cc2bcb7a23839a981.wav	сбер перезвони ольге владимировне хуснутдиновой	сбер перезвони ольге владимировне хуснатдиновой	4.5190625
279	files/8df40f8ea1035ceec37735ae094fbc52.wav	джой набери дениса геннадьевича	джой набери дениса геннадьевича	2.106375
280	files/cdfc5b457b79de4efcab119f6d54d8b9.wav	сбер позвони леонтьевой	сбер позвони леонтьевой	1.746125
281	files/d3dfc6931936ff7f03f53f423ce2362b.wav	салют назад	салют назад	1.5141875
282	files/dde8e3140b16a98a948a05f9a58370bc.wav	афина набери комарову	афина набери комарову	1.6011875
283	files/7d634ad71785f461254c3da620c8fa14.wav	сбер набери наталью юрьевну григоренко	сбер набери наталью юрьевну григоренко	2.4975625
284	files/b999e813f4df6fae5e16cccb86994428.wav	сбер повтори	сбер повтори	1.01525
285	files/fae7feca93f4b22a73334d7390b5467c.wav	джой набери валентину ивановну	джой набери валентину ивановну	2.0663125
286	files/f8898d8c0c861a36e0ea9b38068e7d4d.wav	салют перезвони валентине викторовне голубцовой	салют перезвони валентине викторовне голубцовой	3.010625
287	files/79090ee90c03208b9cc6335107b70b45.wav	сбер покажи текст песни	сбер покажи текст песни	1.9339374999999999
288	files/28125b79bd848b099ad0bc8b28461738.wav	джой набери склярову	джой набери склярова	1.7265000000000001
289	files/a93e5e96484e21d17860459437dc773b.wav	салют звонок анастасии	салют звонок с анастасии	2.1271875
290	files/db98e6389f048330f6736e33aac8ebfc.wav	сбер набери мадину хореву	сбер набери мадина хорио	2.060375
291	files/42cb572c157eea25cb76a5646ec98ba2.wav	джой набери крючкову	джой набери крючкову	1.6828750000000001
292	files/c7990787f2d693068b5b0d813e488c6a.wav	сбер стоп	сбер стоп	1.4119375
293	files/59a1736f54b4914e3ce5dbca9c65748c.wav	джой набери жанку шалыгину	джой набери жанку шалыгину	2.2150625
294	files/8b56c2deeacc3f2c81e2ba34e5716271.wav	салют выйти из приложения	салют выйти из приложения	1.8333125
295	files/3ee5eb18aad1639b77a920759f1eeb86.wav	сбер вызов сергею анатольевичу	сбер вызов сергею анатольевичу	2.862
296	files/0f41314a5c6ac9f4907f1c5eb74a3ff0.wav	салют набери дрона быкова	салют набери дрона быкова	2.0969375
297	files/739494a2866ded10839d8d97061f3988.wav	салют не нравится	салют не нравится	1.208875
298	files/2d11a22f8aadddd5e79b741a333b8002.wav	салют набери наталью федотову	салют набери наталью федотову	2.0181875
299	files/2a6f80a337863c0810f326ae24d35446.wav	джой выйти из приложения	джой выйти из приложения	1.9100625
300	files/cef7057a72ab0c1fcdc78b4cb636bcf8.wav	джой повтор	джой повтор	1.235125
301	files/29fbbb068d24e941c741d7938bb449cf.wav	афина выйти из приложения	афина выйти из приложения	1.7215
302	files/1b7ea8da36ba08f5c84d41f27320f1b2.wav	салют приложение сверни	салют приложение сверни	2.34425
303	files/619124946efa3b3ad6b680bc874c2983.wav	афина сворачивай	афина сворачивай	1.8939374999999998
304	files/5f0150a7338678c5b9a46c58325b9f3b.wav	афина завершить навык	афина завершить навык	2.172875
305	files/e9ba64a01ffc82140bd82212e373d981.wav	джой играть сначала	джой играть сначала	1.4065625
306	files/e54d56ece14ca1a2ec889bc86b9d89cc.wav	салют повтор	салют повтор	1.2415625
307	files/c6482a720f5a40135bfc45a0d49219a4.wav	джой выйди из приложения	джой выйди из приложения	2.2165625
308	files/7071f278da55984d565af8e7f2d40841.wav	афина сворачивай приложение	афина сворачивай приложение	2.4202500000000002
309	files/79ed78474cb622a804f4b1804962fb13.wav	сбер набери кулика	сбер набери кулика	1.5415625
310	files/afc93afd25513a78d3e29838624619f3.wav	афина перемотка	афина перемотка	1.5834375
311	files/289ab0d7a3645c7dfc4d42e02dfb0e3b.wav	джой перемотка	джой перемотка	1.6767500000000002
312	files/aa4711795a2d9dbbe3a1adad608c93fe.wav	салют предыдущая	салют предыдущая	1.80075
313	files/087e7452b324ed231a2dfa01457f29cc.wav	афина выключи	афина выключи	1.291875
314	files/72ac3c871127b2ea37174819f9985423.wav	салют выйти из сценария	салют выйти из сценария	1.7405625
315	files/7dadeb35506aac16dd811e9b7d425e68.wav	салют перезвони андрюхе	салют перезвони андрюхе	2.264875
316	files/513c60b8df9ca903c69887777f234e14.wav	афина звонок субботину	афина звонок в субботину	1.8175625
317	files/f364af57afbded3ad2ab91e695f2ca9f.wav	салют набери сергея андреевича	салют набери сергея андреевича	2.1876875
318	files/58bc8e550bc405be294b851d72a53607.wav	салют предыдущий трек	салют предыдущий трек	1.9836874999999998
319	files/00a86763f9cb3a97cea8507c8d9737ef.wav	салют позвони владимиру петровичу	салют позвони владимиру петровичу	2.294625
320	files/7c97dfdd87b0207dd835ce06a129b003.wav	салют дизлайк	салют дизлайк	1.204625
321	files/2d4b0746ad28cc0ac4f9c3a71464b543.wav	сбер выйди	сбер выйди	1.3760625
322	files/b89fb0e648ca3d3be58468490cfcf27d.wav	сбер набери ксюху	сбер набери ксюху	1.8131875
323	files/6dacae413944f911f0d24106de6b3ec1.wav	салют не нравится	салют не нравится	1.5295
324	files/5335f0070b4f4e995bfbb2c111568f7c.wav	афина набери светлану	афина набери светлану	1.8876249999999999
325	files/88cbd249a7e39f14ff21b92016910c0e.wav	сбер набери дрона грачева	сбер набери дрона грачева	2.476
326	files/f49f0141b0c960eba1155652b213e54a.wav	джой набери веру	джой набери веру	1.296
327	files/c16417a01fa25b7e07c7e8c6928aa388.wav	сбер не нравится	сбер не нравится	1.2630625
328	files/94c1d721ab8fa93f2369e7a605ed09eb.wav	афина какие виды португальские колонии ты знаешь	афина какие виды португальские колонии ты знаешь	3.9229374999999997
329	files/3aa5c268c83e7ea7efb490518fe7c669.wav	джой не видно баланса карты	джой не видно баланса карты	2.450375
330	files/95ffe8266dfaf414711806d4b2f33cd1.wav	афина включи уведомления в телефоне по карте	афина включи уведомления в телефоне по карте	4.3986875
331	files/6aeb0bc0a036bb57200a602fbdcad89c.wav	салют когда возник новомосковский административный округ	салют когда возник новомосковский административный округ	4.8633125
332	files/bb16e76d9e43da80f14848285b0d74f4.wav	джой включи телеканал курай	джой включи телеканал курай	3.233875
333	files/0043592661b915d774bc17e89fd695de.wav	салют сколько предприятий являются клиентами сбера	салют сколько предприятий являются клиентами сбера	4.4455
334	files/1ad71a1845e05b2f63cc8c98f4098ddd.wav	афина запустить телеканал лдпр тв	афина запустить телеканал лдпр тв	4.167875
335	files/269e7ca24e53d070659082cc359af749.wav	салют второе воскресенье апреля это какое число	салют второе воскресенье апреля это какое число	4.072
336	files/12fafb056ff80e6fc258f1adcc221c69.wav	афина здравствуйте помогите подключить быстрый платеж	афина здравствуйте помогите подключить быстрый платёж	4.99875
337	files/ebbb5c2b747573edc277a564865a60db.wav	салют заплати на рт но иркутск	салют заплати на рт но иркутск	3.7664375
338	files/93d8aad0368f872b4b4d20316cdb617d.wav	салют хочу стать политиком	салют хочу стать политиком	2.9351875
339	files/36e441e6396da55ef60bcd7efd057465.wav	афина что сводится на нет особенностями хозяйственного механизма акс	афина что сводится на нет особенностями хозяйственного механизма акс	6.117625
340	files/78e5e3f6c18fc6cdd569ea0daa14bfd5.wav	сбер какая валюта в узбекистане	сбер какая валюта в узбекистане	3.29425
341	files/024dcfdacd238fdc87d8faac235df377.wav	джой ты когда нибудь сможешь простить меня	джой ты когда-нибудь сможешь простить меня	2.89425
342	files/cb496e85014bab04731bbdd6a45386e5.wav	сбер показать канал в гостях у сказки	сбер показать канал в гостях у сказки	3.0100625
343	files/a86d465044b9eae84347caa183f8deb2.wav	джой сберовские котики	джой сберовские котики	2.6379375
344	files/e336809d9c1b6d142e6a43653be924a7.wav	салют можно использовать бонусы для связи мтс	салют можно использовать бонусы для связи мтс	5.156125
345	files/fdf4d2acbe24c40c77109659306579ab.wav	сбер это моя машина	сбер это моя машина	2.2694375
346	files/b10895ebf96496878368cf565dbf4fd3.wav	афина в таиланде евро	афина в таиланде евро	1.9833124999999998
347	files/d4cd0598ecf1e685b25e48c3e936e19d.wav	сбер привет сколько сейчас времени	сбер привет сколько сейчас времени	2.66925
348	files/f5f55d384e6ff13d4566c018ed126cc8.wav	джой какое самое глубокое озеро в мире	джой какое самое глубокое озеро в мире	3.6381875
349	files/86cda925ded411ffb52fc626eead35bd.wav	салют оставить заявку на кредит	салют оставить заявку на кредит	3.4450625
350	files/0e4f06ab31e95bc236246f3e8aefa71d.wav	афина какая валюта используется в городе ростов на дону	афина какая валюта используется в городе ростов на дону	4.2294375
351	files/f8de1890e40b4426fc0890de4ada8095.wav	салют какое ограничение по возрасту у форсаж три	салют какое ограничение по возрасту у форсаж три	4.2505
352	files/f7302deda7b3185230d6bbaa27b33eb4.wav	джой веб сайт чемпионат испании по футболу	джой веб-сайт чемпионат испании по футболу	4.119875
353	files/de3b88eb6650c2818926bcade4105700.wav	афина тик ток компилейшионс	афина тик ток компилейшенс	3.4946875
354	files/62247e9a832bc86c34e6cfe9ba71a129.wav	джой сообщила пароль от карты мошенникам	джой сообщила пароль от карты мошенникам	4.5061875
355	files/779515ad1ddfc405fa40b134c0ffe153.wav	афина включи музыку из жанра классика	афина включи музыку из жанра классика	3.156375
356	files/fbce71aeba9a47c90f723033a2def627.wav	афина здравствуйте как узнать счет получателя карты сбербанка	афина здравствуйте как узнать счёт получателя карты сбербанка	5.71575
357	files/848ba8ea61579184752cd3d4ae382a6d.wav	салют найди мне мастера по наращиванию ресниц и забронируй место	салют найди мне мастера по наращиванию ресниц и забронируй место	5.226875
358	files/c6348b9981e44f656507aeeced9d51aa.wav	афина помощь в получении кредита	афина помощь в получении кредита	3.616375
359	files/2d3273bab54b474949ed20c96a9da0d0.wav	афина как можно познакомиться с твоей девушкой	афина как можно познакомиться с твоей девушкой	4.16725
360	files/617a2a4441b5096ff4ab824f4e4620dd.wav	афина брать ли дождевик	афина брать ли дождевик	2.333125
361	files/6c4c5740a4f3811a8114ac4920c18bc9.wav	салют заветная мечта кирсановой светланы	салют заветная мечта кирсановой светланы	3.951375
362	files/2b421e7bb7fa3f7131599da852c4cb0a.wav	афина пойдет ли снег сегодня	афина пойдёт ли снег сегодня	3.0901875
363	files/4b3e782e2f6465f2bd0bd90d6d16b30f.wav	джой сериал друзья девяностые	джой сериал друзья девяностые	2.6723125
