idx	wav	ground_truth	recognized	duration
364	files/930ce75e66bd59c76b2b9f61f65bb5b4.wav	сбер где упоминается бальзамирование	сбер где упоминается бальзамирование	3.3039375
365	files/5940d5864a8cd8db3a1397b347f05deb.wav	салют довольно хорошо	салют довольно хорошо	2.3161875
366	files/83dad0124d36a77e8f306c8d762c49b6.wav	сбер что такое лос аламосская национальная лаборатория	сбер что такое лос аламосская национальная лаборатория	5.6775
367	files/5062b139d504cf7cde4846138d5eca30.wav	сбер переведи пожалуйста десять рублей с моего телефона моей коллеге ира сенькова	сбер переведи пожалуйста десять рублей с моего телефона моей коллеге ира синькова	7.6410625
368	files/1822d928fb7622b2d9ec8342d05010f0.wav	джой почему в японии женщинам не дают готовить суши	джой почему в японии женщинам не дают готовить суши	4.286625
369	files/beea9a7bd6e26a63482183b9af1af612.wav	сбер запиши меня на наращивание ресниц куда нибудь рядом	сбер запиши меня на наращивание ресниц куда-нибудь рядом	4.30025
370	files/482a5b119949e14e73a538f0f8cc7c0c.wav	джой чем платить в туркмении	джой чем платить в туркмении	2.7146875
371	files/8da9ed2369e5d7372df67507fc3b6147.wav	салют посчитай пожалуйста восемь процентов от семи миллионов	салют посчитай пожалуйста восемь процентов от семи миллионов	5.114375
372	files/cb986a621532792cb7c54cd9f24b6491.wav	салют какие виды британская короткошерстная кошка ты знаешь	салют какие виды британская короткошёрстная кошка ты знаешь	4.9466874999999995
373	files/bfebef888305a940380c50935d5ae7e7.wav	афина в каких источниках описывается трапециевидная мышца	афина в каких источниках описывается трапициевидная мышца	5.6083125
374	files/1199dde1fb6068a0aebf716a488b7442.wav	джой какие виды лыжные виды спорта ты знаешь	джой какие виды лыжные виды спорта ты знаешь	4.43175
375	files/5ceafe10b27fb314e6eaeb7444d8ad4e.wav	салют старый друг	салют старый друг	2.385
376	files/dfc47a398f8d664f7c89cb1bca346346.wav	салют найти блюз	салют найти блюз	2.5110625
377	files/1ef51d0c860848e337a04ff61720ba74.wav	сбер пожалуйста поставь будильник на завтра на семь часов утра	сбер пожалуйста поставь будильник на завтра на семь часов утра	5.31025
378	files/4e1ea015255931b6aa0e913211135710.wav	сбер стоимость комиссии за услуги внесения или снятия денег посредством банкомата или кассы	сбер стоимость комиссии за услуги внесения или снятия денег посредством банкомата или кассы	7.493875
379	files/fc27b8ff8136811845ea173a9da0e005.wav	салют соверши перевод контакту по записной книжке	салют соверши перевод контакту по записной книжке	4.818625
380	files/854410809555b613fb93943270d75157.wav	сбер переведи тысячу рублей сестре	сбер переведи тысячу рублей сестре	3.9271875
381	files/3080175c0263f446ce72545b1d8783e1.wav	афина сколько стоит на сегодняшний день американский доллар	афина сколько стоит на сегодняшний день американский доллар	5.13925
382	files/80ffbfcf041274deacb7e2648336c1be.wav	салют к какому территориальному банку относится абакан	салют к какому территориальному банку относится абакан	5.55025
383	files/892399fc74376c47aacf73f36c275492.wav	салют российский аукционный дом услуги	салют российский аукционный дом услуги	4.543
384	files/552425f5ad1d673a6bc9d2c03ff174f7.wav	салют карта маршалловы острова	салют карта маршалловы острова	3.81225
385	files/fcea85573b1fa4b69de234c2250a6cf6.wav	сбер почему в лидерах продаж крупных московских книжных магазинов нет книг донцовой люди перестали ее читать или магазины намеренно не включают	сбер почему в лидерах продаж крупных московских книжных магазинов нет книг донцовой люди перестали её читать или магазины намеренно не включают	12.339625
386	files/0c22f2584c6b75a2c9bba8bc1fed9dab.wav	салют фильм с эди мерфи как он искал невесту в америке	салют фильм с эдди мёрфи как он искал невесту в америке	4.67025
387	files/4ae6f3a2360479bd2717d0966b13dafe.wav	афина что значит демпинговать	афина что значит демпинговать	2.900125
388	files/78f6519cffa275f6cc75b341d23d38e2.wav	афина здесь есть проблема с балансом карты	афина здесь есть проблема с балансом карты	4.41225
389	files/864ff67a432c98e60fbe49d18b750198.wav	сбер комиссия за перевод денег	сбер комиссия за перевод денег	2.627625
390	files/1d783c6424f99861df273e3aa4988b6a.wav	сбер что делать если не отображаются данные в личном кабинете сбол	сбер что делать если не отображаются данные в личном кабинете сбол	5.65275
391	files/beda83bc81543b8830c1d7cc8198957d.wav	сбер род войск лейбштандарт	сбер род войск лейбштандарт	3.8226875
392	files/9bf3e406959e69290bffaeb8751efb27.wav	джой увеличить яркость света в три раза в помещении	джой увеличить яркость света в три раза в помещении	5.001
393	files/f0851d60c28ffdf97c524197e6de9f7a.wav	салют код автомобильного номера федеративная республика нигерия	салют код автомобильного номера федеративная республика нигерия	5.97725
394	files/7316949fd38379aa0e04fb3c1a44ed04.wav	афина мне нужны с участием бреда питта	афина мне нужны с участием брэда питта	4.2024375
395	files/8b0c79124873b61a86fb742ae95f04f8.wav	салют позывной аполлон двенадцать	салют позывной аполлон двенадцать	3.429
396	files/764d3d3d59f6064a93383ff57ec4ede7.wav	афина включи здоровое тв	афина включи здоровое тв	3.327875
397	files/e6dda6fb9b407ad9877471cb792a15bb.wav	джой здравствуйте почему у меня не происходит платежный перевод за кредит	джой здравствуйте почему у меня не происходит платёжный перевод за кредит	6.2433125
398	files/46ffea1147ac7107840ef588fd13b5f0.wav	джой заказать малый соленый к просмотру	джой заказать малый солёный к просмотру	4.21775
399	files/7ae184af235090dfc7862d444205d5bd.wav	джой чем может зарабатывать художник	джой чем может зарабатывать художник	3.538875
400	files/5e50e0f9287accd3d776f5c0377dc1f5.wav	салют какие неореализм в кино ты знаешь	салют какие неореализм в кино ты знаешь	4.1438125
401	files/8fa3844fab20ef959a152507adff2862.wav	джой кто из алжир	джой кто из алжира	2.348625
402	files/1b50f7ad277404654353f20bc26fd536.wav	джой могу ли я забрать карту в по другому адресу	джой могу ли я забрать карту по-другому адресу	4.9356875
403	files/bfacd68d93c7e45092b02fb9073ca324.wav	джой сайт центральный музей военно воздушных сил рф	джой сайт центральный музей военно-воздушных сил рф	4.809
404	files/ecbe2c9fd55defe194282dbff8cf19b5.wav	сбер мне так тоскливо и одиноко	сбер мне так тоскливо и одиноко	2.976
405	files/0200b04d96159ed3b76a8264b44823dd.wav	сбер давай отправимся на марс	сбер давай отправимся на марс	2.6494375
406	files/a41c518fd335c6b91d00212b38ca08b7.wav	салют карту потеряла по номеру телефона могу	салют карту потеряла по номеру телефона могу	4.354625
407	files/f9f70bbe81b791db669553ccae427364.wav	джой отправить со сбербанка десять тысяч контакту ольга работа	джой отправить со сбербанка десять тысяч контакту ольга работа	6.356
408	files/a4bcb14129f154fe07e9f95cc369f595.wav	джой мне нужно подключить уведомления по операциям по карте к номеру телефона	джой мне нужно подключить уведомления по операциям по карте к номеру телефона	6.2283125
409	files/ba2c372abca95a908b1fed75be22fd75.wav	салют особенно в каких отраслях этот процесс связан с развитием новых технологий	салют особенно в каких отраслях этот процесс связан с развитием новых технологий	6.88025
410	files/c2f0943473b920f987dfdaf8e6b5346a.wav	афина сделай так чтобы трек повторялся	афина сделай так чтобы трек повторялся	3.4330625
411	files/7e3111ec8e00e767aa6b6892a30e4643.wav	джой на каком языке написано белла	джой на каком языке написана белла	4.6274375
412	files/ca1faf13a9028e1cc2c8562b6ea68371.wav	джой поставь музыку которая сейчас играет еще раз	джой поставь музыку которая сейчас играет ещё раз	4.049
413	files/75514ce3a962634b8aa812aa0955c934.wav	салют в каких фильмах уэса андерсона играл эдриан броуди	салют в каких фильмах уэса андерсона играл эдриан броуди	5.214375
414	files/08e42ad6973d06da25caa1a35926e6d1.wav	сбер сто тугриков сколько в рублях	сбер сто тугриков сколько в рублях	2.6840625
415	files/2475f160c5dd7047d2b762ab101bdd42.wav	афина сколько всего карл мортира	афина сколько всего карл мортира	3.651875
416	files/81ab18f4b9b63338ef7f4f1913886d62.wav	афина давай через пять минут спать	афина давай через пять минут спать	3.4801875
417	files/e1799282b234a4f37b4cd8c0d5d75c84.wav	сбер какие виды парадокс эйнштейна подольского розена ты знаешь	сбер какие виды парадокс эйнштейна подольского розена ты знаешь	5.4456875
418	files/04d1f88a047fd547b3dc86cdf7a03f9e.wav	сбер перетасуй эти песни	сбер перетасуй эти песни	2.2635625
419	files/4a2cb8569a1e3cfb2a1ec5961aba7fee.wav	сбер подскажите самый лучший курс доллара к рублю в москве	сбер подскажите самый лучший курс доллара к рублю в москве	4.109875
420	files/59646387f37b1f1868e3ebe74d5f23ec.wav	афина почему запрещают польские яблоки и турецкие томаты а не китайские товары	афина почему запрещают польские яблоки и турецкие томаты а не китайские товары	6.0395625
421	files/8fe02eca585e84c0a008e07538262361.wav	сбер запиши на коррекцию маникюра и педикюра	сбер запиши на коррекцию маникюра и педикюра	3.50875
422	files/943e3aede5a6a8e418b9c594138f6af5.wav	сбер форсаж известныи саунтрек	сбер форсаж известный саундтрек	3.0415625
423	files/880a170147da07c20c6f56ec0b43beaf.wav	сбер как изменится курс евро на завтра	сбер как изменится курс евро на завтра	2.7535625
424	files/7e9ef83284f5a46d67c50f106152bab5.wav	сбер сколько денег на всех картах	сбер сколько денег на всех картах	2.622375
425	files/43b76bc8b465aff03a317826f2463fea.wav	сбер найди счет за пополнение ерц жкх	сбер найди счёт за пополнение ерц жкх	4.4714375
426	files/6a4f4ee5308cfe26cee9aca52b45665d.wav	джой это было ужасно	джой это было ужасно	2.2295625
427	files/d42f350d8c616b442cb53841ff7c861a.wav	афина сделай на пятнадцать минут вперед	афина сделай на пятнадцать минут вперёд	2.5865
428	files/324b403a93bd8c20135e339ff19d7fd3.wav	афина мне нужно кое что сделать	афина мне нужно кое-что сделать	3.009875
429	files/bcd8d573889f5cee7114e0ed7413cbd4.wav	афина я пошутил	афина я пошутил	1.7658749999999999
430	files/5533a53d72b4e91a7845efeea713ce35.wav	джой николай лебедев фильм про русь	джой николай лебедев фильм про русь	2.9171875
431	files/77d5555cf7875762e9eca63f3f324f15.wav	джой я лучше пойду	джой я лучше пойду	1.7005625
432	files/e1c652e6df00f004768b3baf8354a5ae.wav	афина какие виды эрис ты знаешь	афина какие виды эрис ты знаешь	3.1390000000000002
433	files/3b074602649e7dc257a3580abdcb8fed.wav	джой это грубо	джой это грубо	1.6945000000000001
434	files/6090b1c837db6b6ec1fb4d9955b6bdbd.wav	сбер запишите меня к терапевту на ближайшее время	сбер запишите меня к терапевту на ближайшее время	4.0929375
435	files/1b6cc19b90e9d785372669113af82008.wav	афина пополни счет компании благоустройство	афина пополни счёт компании благоустройство	3.76
436	files/094164c1861344fb32af9c53e3c7f695.wav	афина дайте мне реквизиты моей карты для проведения платежа	афина дайте мне реквизиты моей карты для проведения платежа	4.498625
437	files/ee268fac625a49db0db56fc0bcbe32c7.wav	салют какое количество кинофильмов было снято при помощи синематографа	салют какое количество кинофильмов было снято при помощи синематографа	6.3650625
438	files/b7bc447c6f69d499fdd2de4564f02a40.wav	салют скажи мне название последнего фильма с джонни деппом	салют скажи мне название последнего фильма с джонни деппом	3.6586875
439	files/f14dfc7cd84bf99389d2a0c140fa46c8.wav	афина увеличь яркость на веранде на тридцать пять процентов	афина увеличь яркость на веранде на тридцать пять процентов	4.8834375
440	files/38468c5f7d346bfb39c254e783f95548.wav	джой олег владимирович играет в футбол	джой олег владимирович играет в футбол	3.4370625
441	files/0af12c9f57213f06c2b2f59817038df8.wav	салют покажи телеканал три ангела	салют покажи телеканал три ангела	2.893125
442	files/393d3edb816090c6d4d700b679219bfc.wav	салют лимит кредитной карты как можно увеличить	салют лимит кредитной карты как можно увеличить	3.83275
443	files/40e4a11a71d81bbab8431a0a03a0af34.wav	салют какие виды юрлицо ты знаешь	салют какие виды юрлицо ты знаешь	3.7158125
444	files/c120241e092a5baa9746c5ad79aa54b2.wav	сбер короткое название ека	сбер короткое название ека	3.412
445	files/01571c229158bfac1c769b08896056d7.wav	салют чем платят у тайцев	салют чем платят у тутайцев	2.921875
446	files/1002705c7da808179c0c89a86d7fa181.wav	салют поставь че	салют поставь че	1.8504375
447	files/704e02b32ef7b9cdb36544682425c0a9.wav	сбер пришли на электронную почту справку о платаже	сбер пришли на электронную почту справку о платеже	3.9900625
448	files/7b8a92a02db4a967ce0ef293140721fb.wav	салют в каком городе находится памятник родина мать	салют в каком городе находится памятник вродина мать	3.5569375
449	files/eddf48b305b21cd67d32856fcafcf994.wav	афина прими вызов от альберта	афина прими вызов от альберта	2.705625
450	files/508f135cbb3f4b6b6598e27abddd1bdd.wav	сбер я хочу узнать историю операций по всем картам как мне это сделать	сбер я хочу узнать историю операций по всем картам как мне это сделать	5.898625
451	files/0c25028aa2164b1342ccab953b8c5b06.wav	афина лучший курс доллара в банках гвинеи на сегодня	афина лучший курс доллара в банках гвинеи на сегодня	4.2014375
452	files/5b311c2ad938e0545e43fbb43ce30caa.wav	салют озвучь текущее время	салют озвучь текущее время	3.1284375
453	files/5d311dc1f8e60f3fc699bff90203e1dd.wav	джой как называлась организация для поддержки карт банка америки	джой как называлась организация для поддержки карт банка америки	5.630625
454	files/7fa212b900305c5f4099ead4c8fec70b.wav	афина у эдриана броуди есть актерские награды	афина у эдриана броуди есть актёрские награды	4.7465625
455	files/717712d73873551aafce194d253674fc.wav	джой включи нурбек студио тамада шоумен три	джой включи нурбек студио томадан шоумен три	4.586875
456	files/1d565297916d27e2cc3faaf662276003.wav	джой сколько лет рики мартину	джой сколько лет рике мартину	2.3770625
457	files/4a2747a16bff7288d588833c41c655a7.wav	джой найди мне пожалуйста детектив производства япония интересный	джой найди мне пожалуйста детектив производства япония интересный	5.1128125
458	files/7b1d1442ba484461df312dc79023c5fa.wav	джой скажи ка почем доллар	джой скажи ка почём доллар	2.9050625
459	files/399b599c84f5c2e77d25fe25af359af9.wav	сбер тебе пора	сбер тебе пора	1.3928125
460	files/422877072a3cf691a9f190a88e9f5063.wav	джой поменять офис получение моей карты	джой поменяй офис получения моей карты	3.0459375
461	files/50ca3ac22094cfcf212e9c9d4677cb5d.wav	джой мне песню добрынина синий туман	джой мне песню добрынина синий туман	3.1586875
462	files/8df9ceb0f69a4792dc692716fa6ea278.wav	салют почему не приходят уведомления от банка	салют почему не приходят уведомления от банка	3.30525
463	files/63f7d5600efe28b6af945cd374c3b034.wav	афина где могу отследить статус изготовления дебетовой карты	афина где могу отследить статус изготовления дебетовой карты	5.2419375
464	files/9cb97947f547acdb71ff4a6df07777de.wav	салют как называется валюта в пакистане	салют как называется валюта в пакистане	2.9290000000000003
465	files/80ac8c1b135bac7dfc5b4095ea65a82e.wav	афина дата выхода новой части ангелов чарли	афина дата выхода новой части ангелов чарли	3.8496875
466	files/2360213fbb0450ba77fd32bb846f4caa.wav	салют покажи банкоматы по дороге	салют покажи банкоматы по дороге	2.8945
467	files/de22192f5574943047e3d6a5f8a48f18.wav	афина подтверждаю	афина подтверждаю	2.060375
468	files/4ea631ebc06b4b43e5e76411361072a2.wav	джой попов занимается спортом	джой попов занимается спортом	2.8920624999999998
469	files/b7ce5556e6557b80854395f40a921b10.wav	джой какие псковский кром ты знаешь	джой какие псковский хром ты знаешь	3.8138125
470	files/9e7195964ca3f3dd1dcd7a15c779400c.wav	джой где можно купить валюту	джой где можно купить валюту	2.68375
471	files/5db54645397dc6b3f0bda15442e757a8.wav	афина может получим диплом	афина может получим диплом	2.7510624999999997
472	files/5b305aa8fba65075b9e028a6aeeda334.wav	сбер какой официальный язык в андалусия	сбер какой официальный язык в андалусия	3.9881875
473	files/17c68047ab8c2bbdeaf62dd9bba73aaa.wav	сбер найди нам лучшие детские фильмы	сбер найди нам лучшие детские фильмы	2.8869375
474	files/dd9930549abb0225e12b61c6a9e2239f.wav	джой какое мороженое любит бурико	джой какое мороженое любит бурико	3.425
475	files/d2a4289da4f6fac13a61f12be8814680.wav	афина есть у меня бонусы по карте	афина есть у меня бонусы по карте	3.0445625
476	files/3f6b4a326bd05d53c7b03857f7ce507c.wav	афина включи николая максимова	афина включи николая максимова	3.232875
477	files/87a87f817f45f62d74cbb5739d544ecf.wav	джой включи пожалуйста таймер на один час	джой включи пожалуйста таймер на один час	3.4843125
478	files/ea783ee04ade24de1d35ccacf8ab7976.wav	салют как называется валюта на британских виргинских островах	салют как называется валюта на британских виргинских островах	5.1825625
479	files/47323b20c15b79f79696c349a1276ceb.wav	афина сделай чуть потише	афина сделай чуть потише	3.04225
480	files/f85fb316bf4d7ae967dd45d7597b9ce1.wav	сбер подскажите подготовьте мне выписку по счету	сбер подскажите подготовьте мне выписку по счету	5.2298125
481	files/ad54f9cac7733410859d675881c5cad6.wav	афина где расположен православие в грузии	афина где расположен православие в грузии	5.0683125
482	files/1fa942283a48cf2bab6b5bb735d98b52.wav	салют смотреть кладбище домашних животных	салют смотреть кладбище домашних животных	3.5573125
483	files/dfd62351f884d411dc2e77c4d1fa4427.wav	салют фильм стражи галактики	салют фильм стражи галактики	2.514625
484	files/09468fb9930afb33a83ec7acc5a243d4.wav	джой тип двигателя краз двести пятьдесят пять	джой тип двигателя крас двести пятьдесят пять	3.6580624999999998
485	files/bff012673037357d6cbb3f7e5a3086fe.wav	джой включи баста песня калифорния	джой включи баста песня калифорния	3.6319375
486	files/e4fc2f00bd9cd4aa8e8f1f3c22c663ac.wav	афина гонщик вин дизель	афина гонщик вин дизель	3.5651875
487	files/9dc72d082d908cb71594bca7f670e78e.wav	сбер что такое концессия	сбер что такое концессия	3.11225
488	files/60ffc48e8339d0a6ed381b173f83d12e.wav	афина алиса какая завтра будет погода	афина алиса какая завтра будет погода	3.5458125
489	files/6a9b62b91c46d71eec75d30eceec4e82.wav	сбер добавь песню в избранное	сбер добавь песню в избранное	2.7434374999999998
490	files/2cd20bf25e6364dca1d80949335aa5b0.wav	сбер прошу звук громче сделай	сбер прошу звук громче сделай	2.776375
491	files/e27e0a7111dac7a6cc4f059bbcbab1b8.wav	афина долгота синг синг	афина долгота синг синг	2.8373125
492	files/433b4a0c1cf3bafe754f97995cb26d4c.wav	салют мне нужно подключить уведомление по карте	салют мне нужно подключить уведомления по карте	4.72025
493	files/9ff239ffc3319d9ba7b084bf19e0df95.wav	сбер что хорошего и интересного можно подарить девушке которая любит литературу и хорошо разбирается в ней	сбер что хорошего и интересного можно подарить девушке которая любит литературу и хорошо разбирается в ней	9.3141875
494	files/73be4ed637efa14c8f9d6ecebba54819.wav	джой какую валюту брать на фареры	джой какую валюту брать на фарьеры	3.71275
495	files/fbdcdd988013d93cd50533d5e2109ce7.wav	салют квалификация сборная казахстана по футболу	салют квалификация сборная казахстана по футболу	5.2718125
496	files/80b8fa86376a747ce70a2108fa34d9eb.wav	салют я вернулся	салют я вернулся	2.0751875
497	files/6f2f70c6552941d24672a16443ff9b41.wav	салют включай телевизионный канал рен тиви	салют включай телевизионный канал рен тв	4.0583125
498	files/f0a35f81895b3c31f80c8137a7c1fddb.wav	джой подготовка пожалуйста выписку по счету	джой подготовь ка пожалуйста выписку по счету	4.6184375
499	files/25d4ffa19eadcbae631eb4c42b660787.wav	сбер как я могу узнать тарифы за обслуживание карты	сбер как я могу узнать тарифы за обслуживание карты	4.5628125
